"DateTime","(mm) Precipitation (CHIRPS) at 4005, 1980-01-01 to 1990-01-01"
"1982-08-30",3.2333
"1982-08-31",0.8515
"1982-09-01",0.5798
"1982-09-02",0.1334
"1982-09-03",0.3991
"1982-09-04",14.1093
"1982-09-05",4.7408
"1982-09-06",2.7712
"1982-09-07",4.2045
"1982-09-08",1.6393
"1982-09-09",0.1016
"1982-09-10",1.4048
"1982-09-11",0.449
"1982-09-12",0.1044
"1982-09-13",0.0717
"1982-09-14",0
"1982-09-15",0.0993
"1982-09-16",0.5845
"1982-09-17",1.595
"1982-09-18",0.1816
"1982-09-19",0.041
"1982-09-20",0.1584
"1982-09-21",1.1887
"1982-09-22",0.0036
"1982-09-23",0
"1982-09-24",0.6602
"1982-09-25",0.3271
"1982-09-26",0
"1982-09-27",0.1045
"1982-09-28",0
"1982-09-29",0
"1982-09-30",0.9609
"1982-10-01",0.0007
"1982-10-02",0
"1982-10-03",0
"1982-10-04",0.4965
"1982-10-05",0.0955
"1982-10-06",0
"1982-10-07",0
"1982-10-08",0
"1982-10-09",0
"1982-10-10",0
"1982-10-11",0
"1982-10-12",0.0059
"1982-10-13",0
"1982-10-14",0
"1982-10-15",0
"1982-10-16",0
"1982-10-17",0
"1982-10-18",0
"1982-10-19",0
"1982-10-20",0.0033
"1982-10-21",0
"1982-10-22",0.0113
"1982-10-23",0
"1982-10-24",0.7181
"1982-10-25",2.9878
"1982-10-26",4.0146
"1982-10-27",3.3946
"1982-10-28",0.7537
"1982-10-29",0.1147
"1982-10-30",1.7089
"1982-10-31",1.4349
"1982-11-01",0
"1982-11-02",0
"1982-11-03",0
"1982-11-04",0
"1982-11-05",0
"1982-11-06",0.3198
"1982-11-07",0.3498
"1982-11-08",4.2304
"1982-11-09",2.7969
"1982-11-10",0
"1982-11-11",0.4869
"1982-11-12",0.0031
"1982-11-13",0.1669
"1982-11-14",0.3787
"1982-11-15",0
"1982-11-16",4.6582
"1982-11-17",2.4489
"1982-11-18",0.3526
"1982-11-19",0.0388
"1982-11-20",0
"1982-11-21",0.0219
"1982-11-22",0.7237
"1982-11-23",3.1921
"1982-11-24",1.0249
"1982-11-25",0
"1982-11-26",0
"1982-11-27",0
"1982-11-28",0
"1982-11-29",0.0467
"1982-11-30",4.7831
"1982-12-01",6.9178
"1982-12-02",1.1892
"1982-12-03",0
"1982-12-04",0
"1982-12-05",0
"1982-12-06",0
"1982-12-07",0
"1982-12-08",1.3678
"1982-12-09",3.9751
"1982-12-10",3.7274
"1982-12-11",0.9425
"1982-12-12",0
"1982-12-13",0
"1982-12-14",0.0074
"1982-12-15",0
"1982-12-16",0
"1982-12-17",0
"1982-12-18",0
"1982-12-19",0
"1982-12-20",0
"1982-12-21",0
"1982-12-22",0
"1982-12-23",9.2881
"1982-12-24",2.5814
"1982-12-25",0
"1982-12-26",0.0028
"1982-12-27",0
"1982-12-28",0.1426
"1982-12-29",0.0146
"1982-12-30",1.556
"1982-12-31",0
"1983-01-01",0
"1983-01-02",0
"1983-01-03",0
"1983-01-04",0
"1983-01-05",0
"1983-01-06",0
"1983-01-07",1.686
"1983-01-08",0
"1983-01-09",0.0757
"1983-01-10",0.3006
"1983-01-11",0
"1983-01-12",0
"1983-01-13",0.0001
"1983-01-14",0
"1983-01-15",0
"1983-01-16",0
"1983-01-17",0.3354
"1983-01-18",0.3134
"1983-01-19",1.0071
"1983-01-20",1.1386
"1983-01-21",0.0044
"1983-01-22",0
"1983-01-23",0.7654
"1983-01-24",3.5011
"1983-01-25",3.9502
"1983-01-26",0
"1983-01-27",0
"1983-01-28",5.7464
"1983-01-29",1.1927
"1983-01-30",1.2129
"1983-01-31",1.6477
"1983-02-01",0.2185
"1983-02-02",0
"1983-02-03",3.2829
"1983-02-04",6.4277
"1983-02-05",0.3586
"1983-02-06",0.1875
"1983-02-07",0.109
"1983-02-08",6.2942
"1983-02-09",0
"1983-02-10",0
"1983-02-11",0
"1983-02-12",0
"1983-02-13",0.0666
"1983-02-14",1.1246
"1983-02-15",0
"1983-02-16",0.0054
"1983-02-17",0
"1983-02-18",0
"1983-02-19",0.7968
"1983-02-20",0
"1983-02-21",0
"1983-02-22",0
"1983-02-23",0
"1983-02-24",0
"1983-02-25",1.9343
"1983-02-26",0
"1983-02-27",0.3297
"1983-02-28",0.1017
"1983-03-01",5.053
"1983-03-02",4.3605
"1983-03-03",2.5256
"1983-03-04",2.4243
"1983-03-05",0.0479
"1983-03-06",0
"1983-03-07",0.6386
"1983-03-08",0
"1983-03-09",0
"1983-03-10",0
"1983-03-11",0.6608
"1983-03-12",0.3715
"1983-03-13",0.8417
"1983-03-14",1.8402
"1983-03-15",1.1626
"1983-03-16",0
"1983-03-17",0.201
"1983-03-18",4.7405
"1983-03-19",1.9077
"1983-03-20",0.4201
"1983-03-21",1.2555
"1983-03-22",7.4515
"1983-03-23",0.4761
"1983-03-24",0.3016
"1983-03-25",1.3235
"1983-03-26",0.4142
"1983-03-27",0.0418
"1983-03-28",1.7843
"1983-03-29",0.5965
"1983-03-30",0
"1983-03-31",0.0444
"1983-04-01",0
"1983-04-02",0
"1983-04-03",0.2582
"1983-04-04",2.0171
"1983-04-05",0.5155
"1983-04-06",0.6042
"1983-04-07",0.2695
"1983-04-08",0.0751
"1983-04-09",0
"1983-04-10",0
"1983-04-11",0.1046
"1983-04-12",1.2928
"1983-04-13",3.6301
"1983-04-14",0.6334
"1983-04-15",0
"1983-04-16",0
"1983-04-17",0
"1983-04-18",0
"1983-04-19",0.0876
"1983-04-20",2.2399
"1983-04-21",0.2076
"1983-04-22",0.0104
"1983-04-23",0
"1983-04-24",0
"1983-04-25",0
"1983-04-26",0.0506
"1983-04-27",0.0681
"1983-04-28",0.0663
"1983-04-29",0.6727
"1983-04-30",0.2585
"1983-05-01",0.6953
"1983-05-02",0.6677
"1983-05-03",0
"1983-05-04",0
"1983-05-05",0
"1983-05-06",0.0649
"1983-05-07",0
"1983-05-08",0
"1983-05-09",0
"1983-05-10",0
"1983-05-11",0.1881
"1983-05-12",0
"1983-05-13",0
"1983-05-14",0.1368
"1983-05-15",0.0093
"1983-05-16",0.7487
"1983-05-17",0.1668
"1983-05-18",0
"1983-05-19",3.3657
"1983-05-20",1.7757
"1983-05-21",0.0425
"1983-05-22",0.0045
"1983-05-23",0
"1983-05-24",0
"1983-05-25",0
"1983-05-26",0
"1983-05-27",0
"1983-05-28",0
"1983-05-29",0.4394
"1983-05-30",0.7834
"1983-05-31",1.2143
"1983-06-01",0.0044
"1983-06-02",0
"1983-06-03",0
"1983-06-04",0
"1983-06-05",0.0022
"1983-06-06",0.2297
"1983-06-07",0
"1983-06-08",0.1087
"1983-06-09",0.4084
"1983-06-10",0.5511
"1983-06-11",0.2528
"1983-06-12",0.0213
"1983-06-13",0.0103
"1983-06-14",0
"1983-06-15",0
"1983-06-16",0.0073
"1983-06-17",0.4074
"1983-06-18",0.1573
"1983-06-19",0
"1983-06-20",0
"1983-06-21",0
"1983-06-22",0.0367
"1983-06-23",1.8635
"1983-06-24",1.0868
"1983-06-25",0.9404
"1983-06-26",0.1043
"1983-06-27",0.3549
"1983-06-28",0.3131
"1983-06-29",0.6711
"1983-06-30",0.4946
"1983-07-01",1.1185
"1983-07-02",0.3937
"1983-07-03",0
"1983-07-04",0
"1983-07-05",0.1586
"1983-07-06",3.0009
"1983-07-07",0.067
"1983-07-08",0.7786
"1983-07-09",4.079
"1983-07-10",0.6796
"1983-07-11",0.1274
"1983-07-12",0
"1983-07-13",0.0388
"1983-07-14",0.1519
"1983-07-15",0
"1983-07-16",0.0382
"1983-07-17",0
"1983-07-18",0
"1983-07-19",0.0564
"1983-07-20",0.2838
"1983-07-21",0
"1983-07-22",0.0074
"1983-07-23",0.5634
"1983-07-24",0.748
"1983-07-25",15.0758
"1983-07-26",4.1225
"1983-07-27",2.6072
"1983-07-28",2.9466
"1983-07-29",0
"1983-07-30",1.0234
"1983-07-31",3.904
"1983-08-01",0.7183
"1983-08-02",2.1785
"1983-08-03",4.5222
"1983-08-04",9.6255
"1983-08-05",3.2051
"1983-08-06",2.7073
"1983-08-07",1.2098
"1983-08-08",2.0225
"1983-08-09",1.9789
"1983-08-10",0
"1983-08-11",1.0525
"1983-08-12",0.8561
"1983-08-13",0.0162
"1983-08-14",0
"1983-08-15",0.2
"1983-08-16",0.029
"1983-08-17",0.6904
"1983-08-18",0.7826
"1983-08-19",1.2365
"1983-08-20",0
"1983-08-21",0
"1983-08-22",0
"1983-08-23",0.0004
"1983-08-24",0.0094
"1983-08-25",0.2764
"1983-08-26",0.5211
"1983-08-27",0
"1983-08-28",0.0313
"1983-08-29",0
"1983-08-30",0.1151
"1983-08-31",0
"1983-09-01",0
"1983-09-02",0
"1983-09-03",0.2625
"1983-09-04",0.0365
"1983-09-05",0
"1983-09-06",0
"1983-09-07",0
"1983-09-08",0
"1983-09-09",0
"1983-09-10",0
"1983-09-11",0
"1983-09-12",0
"1983-09-13",0
"1983-09-14",0
"1983-09-15",0
"1983-09-16",0
"1983-09-17",0
"1983-09-18",0.042
"1983-09-19",0.0504
"1983-09-20",0.5354
"1983-09-21",0
"1983-09-22",0
"1983-09-23",7.4879
"1983-09-24",5.8075
"1983-09-25",0.0051
"1983-09-26",0.3506
"1983-09-27",6.8814
"1983-09-28",0.7143
"1983-09-29",16.0813
"1983-09-30",3.2757
"1983-10-01",10.7692
"1983-10-02",3.1777
"1983-10-03",0
"1983-10-04",0
"1983-10-05",0.1997
"1983-10-06",0.0792
"1983-10-07",0.0042
"1983-10-08",0.8552
"1983-10-09",0.0042
"1983-10-10",0.0487
"1983-10-11",0
"1983-10-12",0
"1983-10-13",0.014
"1983-10-14",0.0048
"1983-10-15",0
"1983-10-16",0.0473
"1983-10-17",0.7937
"1983-10-18",0.2441
"1983-10-19",4.0721
"1983-10-20",0.1899
"1983-10-21",0
"1983-10-22",0
"1983-10-23",0
"1983-10-24",0.0003
"1983-10-25",0
"1983-10-26",0
"1983-10-27",0.0422
"1983-10-28",0.143
"1983-10-29",0
"1983-10-30",0
"1983-10-31",0.1977
"1983-11-01",0
"1983-11-02",0.9416
"1983-11-03",0
"1983-11-04",0.0392
"1983-11-05",0.0463
"1983-11-06",0
"1983-11-07",0
"1983-11-08",0.7903
"1983-11-09",0
"1983-11-10",0.0035
"1983-11-11",0.8328
"1983-11-12",0
"1983-11-13",0
"1983-11-14",0.2274
"1983-11-15",0.0166
"1983-11-16",0.1046
"1983-11-17",1.0755
"1983-11-18",8.6308
"1983-11-19",0
"1983-11-20",0.3181
"1983-11-21",7.0083
"1983-11-22",0.1613
"1983-11-23",0
"1983-11-24",0
"1983-11-25",0.0551
"1983-11-26",0.0343
"1983-11-27",0
"1983-11-28",0
"1983-11-29",0
"1983-11-30",0
"1983-12-01",4.1381
"1983-12-02",0.825
"1983-12-03",0.2187
"1983-12-04",0.0827
"1983-12-05",0
"1983-12-06",0
"1983-12-07",0
"1983-12-08",0.1719
"1983-12-09",0.3107
"1983-12-10",0.1667
"1983-12-11",0.5194
"1983-12-12",0.3454
"1983-12-13",0
"1983-12-14",0.0008
"1983-12-15",0.6792
"1983-12-16",0.0093
"1983-12-17",0.0727
"1983-12-18",0
"1983-12-19",0.4124
"1983-12-20",0.0044
"1983-12-21",0.3169
"1983-12-22",1.377
"1983-12-23",2.1501
"1983-12-24",3.0485
"1983-12-25",4.2273
"1983-12-26",2.8749
"1983-12-27",2.2865
"1983-12-28",1.1483
"1983-12-29",0
"1983-12-30",0.0036
"1983-12-31",0.8293
"1984-01-01",0.0187
"1984-01-02",0
"1984-01-03",0.2844
"1984-01-04",0
"1984-01-05",0
"1984-01-06",0.35
"1984-01-07",0
"1984-01-08",0
"1984-01-09",0
"1984-01-10",0
"1984-01-11",2.6966
"1984-01-12",0
"1984-01-13",2.0764
"1984-01-14",1.5777
"1984-01-15",0.0053
"1984-01-16",0
"1984-01-17",0.0216
"1984-01-18",0
"1984-01-19",0
"1984-01-20",0
"1984-01-21",0.3068
"1984-01-22",0.0529
"1984-01-23",0
"1984-01-24",0
"1984-01-25",0
"1984-01-26",0.1457
"1984-01-27",0
"1984-01-28",0
"1984-01-29",0
"1984-01-30",0
"1984-01-31",0
"1984-02-01",0
"1984-02-02",0
"1984-02-03",0.0009
"1984-02-04",0
"1984-02-05",0
"1984-02-06",0
"1984-02-07",0
"1984-02-08",0
"1984-02-09",0.6847
"1984-02-10",0.454
"1984-02-11",0
"1984-02-12",0
"1984-02-13",0.0206
"1984-02-14",3.0614
"1984-02-15",0.0346
"1984-02-16",0
"1984-02-17",0.6827
"1984-02-18",0.0002
"1984-02-19",0
"1984-02-20",0
"1984-02-21",0.001
"1984-02-22",2.9225
"1984-02-23",0.3091
"1984-02-24",0.4094
"1984-02-25",0.0051
"1984-02-26",0.0127
"1984-02-27",0
"1984-02-28",0
"1984-02-29",0
"1984-03-01",0
"1984-03-02",0.0047
"1984-03-03",0
"1984-03-04",0
"1984-03-05",0
"1984-03-06",0
"1984-03-07",0
"1984-03-08",0
"1984-03-09",0.0011
"1984-03-10",0.0267
"1984-03-11",0.5512
"1984-03-12",0.0787
"1984-03-13",0.4466
"1984-03-14",1.0301
"1984-03-15",0.7784
"1984-03-16",0.9489
"1984-03-17",0.0855
"1984-03-18",0.0014
"1984-03-19",0
"1984-03-20",0
"1984-03-21",0
"1984-03-22",2.1909
"1984-03-23",0
"1984-03-24",0
